"id","pre","fawns","post","site","year"
"u4s",151.52184252554,1,143.937885977709,2,1
"3x9",151.397811175855,1,142.301232427362,2,1
"aiH",141.559863659179,0,144.002075173399,2,1
"1iJ",153.809066226421,1,144.490607891148,1,1
"rTz",156.028561095674,2,143.808019183464,1,2
"41Z",148.649891225438,1,139.070243081889,1,2
"b0k",140.915292237005,0,144.104210223006,1,1
"2Tw",146.514836242465,1,137.163571119023,1,1
"3xl",147.768828956429,1,138.524277693949,1,2
"qDz",139.823634949454,0,143.918428735724,2,2
"gHo",132.738829319878,0,134.228046546174,1,1
"xt7",157.074006560226,2,144.577555792238,2,1
"3or",138.364179107004,0,141.984074864384,1,2
"2Dh",140.411517833854,0,145.417543351517,2,2
"60u",162.031204872036,2,150.243146553529,1,1
"3s7",143.806840563157,1,132.455165496275,1,1
"PEm",151.765852321514,1,144.093189849457,2,2
"ZCQ",139.91453696945,0,142.828757850506,2,1
"RuS",142.163660775408,1,133.076954418045,1,2
"vOn",144.411551846908,1,135.16101352761,2,2
"lLw",135.650788604605,0,139.046133319362,1,2
"VKR",139.922013880729,0,144.158951339803,1,2
"Uqw",149.769267576573,1,140.913126688054,2,1
"TNE",150.365567749871,1,139.916119178774,1,2
"0hh",131.795627652599,0,135.065494816427,1,2
"0BX",142.20196608631,1,134.540652577031,1,2
"9Fv",156.051251508364,2,145.662394638945,1,1
"Mzi",140.689526720179,0,143.402296533105,1,2
"9aq",146.818335373384,1,138.762068793883,2,2
"jSV",148.937828560515,1,138.814357753204,1,2
"YCt",152.142680122653,1,145.407361068482,2,1
"9aT",155.226061435771,2,143.782526201326,2,1
"CyJ",144.018330712181,1,134.730926138214,1,2
"2kZ",141.690587891263,0,145.866478567489,2,2
"0Ir",123.854808383768,0,126.515137620047,2,2
"E3i",144.256471852164,1,134.46933279671,2,2
"VPQ",153.44227757088,1,144.130809371346,1,1
"utD",149.283190726945,1,140.445625538987,2,2
"Z2X",145.557773189494,1,137.451043126659,1,1
"6k6",159.236023278201,2,146.90407642462,2,2
"ClQ",152.291395357031,1,143.32304500917,2,1
"Xsj",151.010526867671,1,143.044127187831,1,1
"kb6",160.178134235748,2,147.940051101539,1,1
"pjs",139.252270229446,0,142.856109096376,2,2
"5pH",141.397291008602,1,132.921694588784,1,2
"KsB",169.179619840398,3,153.541960224672,1,1
"0h2",150.089033497767,1,140.245495374326,1,1
"ouA",158.068547371266,2,145.459195701631,1,2
"Cnt",138.491946840684,0,139.701460576378,1,1
"FQO",148.475865583657,1,139.236018920025,2,1
"fIn",148.027391229095,1,140.511818161683,2,2
"LF0",147.400308361646,1,139.061690529875,1,2
"NbL",141.954909923913,1,132.139630690417,1,1
"AzG",145.154074197003,1,135.718337351039,1,2
"Y8g",136.380634775104,0,140.112171359064,1,2
"RMN",150.701626601954,1,143.206362386993,2,2
"Ppu",153.678200718885,1,144.368486370073,2,2
"lMg",127.200098428101,0,128.913244513761,2,2
"V1e",159.885547698401,2,146.842940272954,2,1
"cK1",140.071644025532,0,144.119930801911,2,1
"yz4",148.638154151861,1,139.015237070179,2,2
"Xy6",155.279221105141,2,144.987959506721,2,1
"MUu",143.400881375189,1,134.90938978142,2,2
"Z1r",144.839088345122,1,136.11559827524,2,1
"pso",151.322568169936,1,143.720483395432,2,1
"06p",153.510549605716,1,142.802661964727,2,1
"D1Z",152.06642255959,1,144.114646956242,2,2
"ks3",128.581304128784,0,133.246246779292,1,2
"DPP",131.908965855528,0,133.957168867206,2,2
"Zwz",161.443218729505,2,149.163664871512,1,1
"8Hp",153.373030776892,2,141.77393735271,2,2
"zf4",148.482311591261,1,138.082087863083,2,2
"8KF",155.721427256888,2,143.873088332246,1,1
"FmA",157.337399341128,2,144.764701813695,1,1
"bgv",128.712617612275,0,132.042404123698,2,1
"gG0",158.882216773111,2,146.618827256048,2,1
"2Aq",146.120099227501,1,137.738044118983,2,1
"2Gt",146.84493464505,1,137.682038669919,1,2
"Xnx",147.638737592931,1,138.130413527172,2,1
"gOy",151.97571963263,1,143.307121149009,1,2
"wW8",142.212220408355,1,133.786598139985,1,2
"cp8",149.148030127106,1,140.68134445762,1,2
"byE",146.874520170888,1,138.122896093079,1,1
"P6H",136.257702327188,0,138.539693535786,2,2
"WJb",159.680084083522,2,146.352991806687,1,1
"zb9",150.927200090194,1,143.5225328273,1,2
"hgK",163.794097913252,2,152.226885839758,1,1
"QIp",150.521231460634,1,140.431732332059,1,1
"aoI",159.000021966625,2,145.68203643101,1,1
"8t0",165.803352432153,3,150.461757586631,1,1
"ZxG",147.748143079688,1,138.450587815899,2,1
"z2F",139.416391097958,0,142.504903739922,1,1
"Gwy",143.085187462895,1,135.175832072903,1,2
"jHP",148.287670080117,1,137.761217009205,2,1
"Clk",146.213444036075,1,138.73273395623,1,2
"Ufk",163.698439818554,2,152.150525238859,2,1
"lbO",147.390848859957,1,138.311609419205,1,1
"frR",152.984037246439,1,144.289606531595,1,1
"7cT",148.178527480836,1,138.322058303326,2,1
"vEm",145.1636056682,1,137.267530313088,1,2
"kfY",147.51246130805,1,139.292633960672,2,2
"brU",160.625717568296,2,147.22146541989,1,1
"y4Y",150.970547019926,1,141.08898427478,1,1
"BIq",155.702738560249,2,143.530345039301,2,1
"CaO",151.230880238268,1,141.343552406439,2,2
"ITk",152.318186166845,1,141.66225069256,1,2
"y98",140.404843582525,0,142.767039055737,1,2
"Z8C",163.015049713557,2,150.72519188676,1,1
"LGi",141.952346085648,1,131.531051102363,1,2
"hnH",149.153726658802,1,140.031731561396,1,1
"BSY",161.232402141713,2,148.161622870885,2,1
"cT8",160.352671249165,2,146.464917305231,1,1
"szr",141.28006502071,1,131.53684398857,1,1
"qNc",143.01543199666,1,133.139784781087,2,1
"W2k",134.135367525035,0,138.642966430189,1,2
"q3t",146.454777540959,1,136.958997844459,2,2
"Nhi",146.318726943348,1,137.733882022079,1,2
"gII",152.91291749884,1,143.511524324528,2,1
"T3U",154.417261713748,2,141.843852896885,2,1
"aEx",140.18485723212,0,142.091059688037,1,2
"9ZQ",137.05041127121,0,138.55282674615,2,2
"7Mz",158.214280448599,2,146.682356677342,1,1
"nLw",151.008490420851,1,143.58494140318,2,2
"iUo",137.92666770137,0,141.248579217248,1,1
"eMT",149.238820393206,1,140.649121930528,2,1
"bjM",137.832417417948,0,140.821587161193,2,2
"aWa",133.433991435664,0,137.3954451035,2,1
"trp",151.200961049505,1,142.632193250733,1,1
"AKv",149.366306325931,1,138.672439353239,1,1
"vdn",144.221045859895,1,133.376986487304,1,2
"Z2H",151.72922033441,1,142.538716726467,2,1
"TQv",152.059721315173,1,142.030381418902,1,2
"e01",151.644780035867,1,143.235091075038,2,1
"IGp",140.068513257012,0,142.629564208004,2,2
"igN",139.12160598463,0,143.117953533393,2,2
"BDh",143.945577655671,1,136.620669556355,1,2
"GEa",147.480135892632,1,140.131148174504,1,2
"930",141.682557178384,1,132.485729997003,2,1
"on0",148.525529049261,1,138.721072752795,1,1
"aJb",157.738138081343,2,145.60003088027,2,1
"Dw6",144.133759270124,1,133.750227005222,1,2
"78I",144.412634659245,1,136.665941140921,1,1
"bCS",147.792438652596,1,136.923663667337,1,1
"SNz",153.917188362896,2,140.70852054919,1,2
"0r5",154.400351689713,2,142.981767347935,1,1
"BRj",159.893406400653,2,148.237095522974,1,1
"B8D",146.112782857294,1,137.98145389518,1,2
"Aqj",153.282200771923,1,143.335959639367,2,1
"Zr9",140.532344701215,0,141.923369414528,2,2
"NJ1",149.842965351443,1,141.843847082335,2,2
"OhF",140.949331662486,0,144.524721173229,2,2
"eAl",138.635475962434,0,143.875969560532,2,1
"T3l",151.023943725473,1,140.951648533514,1,1
"sab",165.566809741851,3,148.730477207579,2,1
"Q3e",156.407314716584,2,145.218437518993,1,1
"VmX",154.32202711957,2,143.950610341109,1,2
"Rpf",152.870845784745,2,140.701507025158,2,1
"37p",145.13154257347,1,136.990067717437,1,1
"OVK",148.382073159118,1,138.94047638028,2,1
"cZD",147.814015145505,1,139.899873513039,2,1
"dMR",141.250401761743,0,144.622580540013,1,2
"ODF",150.633338271438,1,142.137303306244,2,2
"AQb",140.421091981077,0,142.108721343426,1,1
"PuH",151.930929056902,1,142.227437692121,1,2
"DYL",156.913219889807,2,144.341990533339,1,1
"wdR",140.41102112745,0,143.157011481231,1,1
"H2X",155.115935983204,1,144.716739350757,1,1
"JTo",164.441813218756,2,153.072198110867,2,2
"D5n",145.542276144467,1,135.633913202344,2,1
"An2",156.759233931265,2,145.050633273899,1,1
"qot",143.742385235045,0,145.128677196503,1,1
"NIu",153.885691345622,2,140.973986795683,1,2
"Jvb",151.998597759412,1,145.092629929012,2,1
"ajO",163.215323132985,2,151.776110219637,1,1
"MQK",133.328234171705,0,136.392764047151,1,2
"hGq",149.589616910997,1,139.448259212303,2,1
"vS0",145.784598590995,1,136.097478135445,2,1
"wQp",148.42188104739,1,138.442522627891,2,1
"VT8",139.963370058512,0,143.423889005154,2,2
"3eN",138.32925135572,0,143.3732666165,1,2
"14p",154.629778996932,1,147.199988002308,1,1
"j2i",141.299354287385,0,144.470544508109,2,1
"0bD",161.87224745245,2,149.462161733124,2,1
"cYV",135.51034731749,0,139.925727464432,1,2
"FMH",150.808633211162,2,140.02518288669,2,1
"Bd0",149.263914294612,1,140.071637725752,2,2
"8VS",154.693882712741,2,144.485270240497,1,1
"Wgz",142.586026689069,1,134.054677949237,2,2
"wxg",150.636015962627,1,140.851179825343,2,1
"jxC",157.690113214477,2,144.702601536408,1,1
"f6U",138.348272663389,0,140.638379196856,2,1
"k09",138.746082307743,0,142.188633514378,1,2
"6nN",147.563218514533,1,138.13101617328,2,2
"dlF",146.441744173304,1,136.945861884487,2,1
"NLh",160.960031951768,2,147.799927468991,1,1
"Z8I",150.386030906839,1,142.816115525024,1,2
"OWa",150.577334019318,1,141.580981545054,1,1
"JMv",137.937941459707,0,141.92391660729,1,1
"XaF",145.20880180261,1,135.508438070474,1,2
"OeM",147.468673054424,1,137.37712350528,2,1
"SAT",144.181227891835,1,133.862832219362,2,2
"v1N",135.547526183555,0,139.006031712762,2,2
"FZ4",148.989264350639,1,139.722742086133,2,2
"e3I",136.688348477544,0,138.943959817067,1,2
"JRR",143.190224148461,1,134.956436139975,2,2
"zbJ",148.051406635611,1,139.079258059099,2,2
"rKf",138.731873687896,0,140.845445072134,1,2
"tq5",149.663931245441,1,138.898450312622,2,2
"IWN",139.467916786786,0,143.398393675937,1,1
"qrg",122.521802568316,0,123.379680141746,1,2
"Vn2",153.719743926287,1,143.364981889944,1,1
"GCo",156.724318615688,2,145.702502091168,1,1
"qpG",147.713236611269,1,139.762021781889,2,1
"1dk",154.033010036733,1,144.619693640946,2,1
"VMJ",140.752667799331,0,144.109042763486,1,1
"MMX",148.982811145395,1,139.490136090435,1,1
"ePa",134.467852991675,0,138.171572420702,2,1
"htw",154.449447131508,2,142.939035242928,2,2
"QdB",159.879286892345,2,149.200272174396,1,2
